,committee_id,document,received,due,pages,pdf_url
0,97221,MiscellaneousREQUEST TO REMAIN OPEN,08/14/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5925.pdf
1,97221,MiscellaneousAUTOMATIC DISSOLUTION,08/11/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5807.pdf
2,97221,Stmt of Organization (Amended),04/23/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5463.pdf
3,97221,Post-Election Stmt - 11/05/2024 General Election,12/06/24,12/06/24,4,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2266.PDF
4,97221,"MiscellaneousRECEIPT LFF, CC, PRE-GENERAL REPORT",10/28/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3618.pdf
5,97221,LFF Notice,10/28/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3613.pdf
6,97221,Failure to File,10/28/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3596.pdf
7,97221,Pre-Election Stmt - 11/05/2024 General Election,10/28/24,10/25/24,16,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2203.PDF
8,97221,Intro Letter,06/26/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2172.pdf
9,97221,Stmt of Organization,06/26/24,07/08/24,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2171.PDF
10,96945,Dissolution Stmt,12/01/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6214.PDF
11,96945,LFF Notice,11/25/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6214.pdf
12,96945,Quarterly Stmt (Oct) - 2025,11/25/25,10/27/25,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6063.PDF
13,96945,Quarterly Stmt (Jul) - 2025,11/25/25,07/25/25,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5589.PDF
14,96945,AG Letter,11/07/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6170.pdf
15,96945,Failure to File,10/28/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6143.pdf
16,96945,LFF Notice,08/22/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6001.pdf
17,96945,AG Letter,08/07/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5727.pdf
18,96945,Failure to File,07/28/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5674.pdf
19,96945,Post-Election Stmt - 11/05/2024 General Election,12/06/24,12/06/24,5,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2427.PDF
20,96945,Pre-Election Stmt - 11/05/2024 General Election,10/25/24,10/25/24,6,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2198.PDF
21,96945,Annual Stmt - 20232023 ANNUAL STATEMENT,01/31/24,01/31/24,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3794.pdf
22,96945,"MiscellaneousLFF RECEIPT, QUARTERLY 2023",11/17/23,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3801.pdf
23,96945,"MiscellaneousATTY GENERAL NOTICE, FAIL TO FILE AMEND OCT QTRL",11/10/23,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3787.pdf
24,96945,MiscellaneousE&O OCT QTRLY 2023,10/27/23,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3786.pdf
25,96945,Quarterly Stmt (Oct) - 20232023 OCT QUARTERLY STATEMENT,10/26/23,10/25/23,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3792.PDF
26,96945,MiscellaneousLFF OCT QUARTERLY 2023,10/26/23,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3780.pdf
27,96945,"MiscellaneousOCTOBER QUARTERLY 2023, FAILURE TO FILE",10/25/23,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3779.pdf
28,96945,Quarterly Stmt (Jul) - 2023JULY 2023 QUARTERLY,08/09/23,07/25/23,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3800.pdf
29,96945,Post-Election Stmt - 11/08/2022 General Election (Amended)POST-GENERAL 2022,08/09/23,-,5,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3798.pdf
30,96945,Pre-Election Stmt - 11/08/2022 General Election (Amended)PRE-GENERAL 2022,08/09/23,-,8,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3796.pdf
31,96945,MiscellaneousE&O POST-GENERAL NOV 2022,07/27/23,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3785.pdf
32,96945,MiscellaneousE&O PRE-GENERAL NOV 2022,07/27/23,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3784.pdf
33,96945,MiscellaneousE&O JULY 2023 QUARTERLY,07/27/23,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3783.pdf
34,96945,Quarterly Stmt (Jul) - 2023JULY 2023 QUARTERLY,07/25/23,07/25/23,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3793.pdf
35,96945,MiscellaneousE&O POST-GENERAL NOV 2022,07/07/23,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3782.pdf
36,96945,Post-Election Stmt - 11/08/2022 General Election (Amended)POST-GENERAL 2022,06/22/23,-,5,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3797.pdf
37,96945,Pre-Election Stmt - 11/08/2022 General Election (Amended)PRE-GENERAL 2022,06/22/23,-,8,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3795.pdf
38,96945,MiscellaneousE&O PRE-GENERAL NOV 2022,06/07/23,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3781.pdf
39,96945,Post-Election Stmt - 11/08/2022 General ElectionPOST-GENERAL 2022,12/07/22,12/08/22,5,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3791.pdf
40,96945,Pre-Election Stmt - 11/08/2022 General ElectionPRE-GENERAL 2022,10/28/22,10/28/22,8,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3790.pdf
